-- Merging decision tree log ---
manifest
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/3592ed017b1c7a95e8ab65c2aaddccb5/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7641badcecbb7ab413dc7f672bc9364b/AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/1dd15c6cfa3c7eed2e799334faea4c02/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/a2dc734dc6242709d8a868d87b13dceb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/dae0af4d67becc3d4912fbced6a50c17/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/ddb000c185e6afdb31f7797ee03244fd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/5739fd0629f44a37a9f610d746c1ae91/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/1afb3821f136cb8dd8b03d454bf7d9c4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/3927944cf6f08585d9db87201da63b9f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/bf6722d466d5f83446475e13f831dc0c/AndroidManifest.xml:2:1-11:12
